MY SKU,SG SKU,Quantity,Discount Code,Brand,Category,Net Price (SGD),Net Price (MYR),Item Tax (SGD),Item Tax (MYR),Shipping Country,Order #,Quantity Ready
,300048162LBL-XS,1,NEW20,rag & bone,TANK TOPS,170.73,170.73,0.0,0.0,Singapore,#C21-107610,0
,300045717BLK-SS,1,,Club21 Collection,SHORTS,185.1,1129.0,0.0,0.0,Hong Kong,#C21-107611,0
,300045843BLK-38,1,,Club21 Collection,SKIRTS,200.68,1224.0,0.0,0.0,Hong Kong,#C21-107611,0
,600071487WHT00S,1,,COMME des GARCONS PLAY,TEES,93.62,571.0,0.0,0.0,Hong Kong,#C21-107611,0
,600070130CHA00M,1,NEW15,We11done,WOVEN DRESSES,366.97,366.97,28.07,28.07,Singapore,#C21-107612,1
,600069561BLK050,1,NEW20,Wooyoungmi,TEES,385.32,385.32,27.74,27.74,Singapore,#C21-107613,1
,300047694IVY-50,1,NEW20,Wooyoungmi,TEES,484.76,484.76,0.0,0.0,Singapore,#C21-107613,0
,600050221WHT0XL,1,,COMME des GARCONS PLAY,SHIRTS,192.16,192.16,23.39,23.39,Switzerland,FF-179595758,1
,600052938WHT00S,1,,COMME des GARCONS PLAY,TEES,81.65,81.65,0.0,0.0,Singapore,#C21-107615,0
,600067466GRY00S,1,,3.1 Phillip Lim,KNIT DRESSES,449.54,449.54,40.46,40.46,Singapore,#C21-107616,0
,600046970PNK044,1,NEW20,Thom Browne,TEES,321.1,321.1,23.12,23.12,Singapore,#C21-107617,1
,600046970GRN040,1,NEW20,Thom Browne,TEES,321.1,321.1,0.0,0.0,Singapore,#C21-107617,1
,600046970PNK040,1,NEW20,Thom Browne,TEES,321.1,321.1,23.12,23.12,Singapore,#C21-107617,1
,600065237WHT00L,1,NEW15,We11done,TEES,224.77,224.77,20.24,20.24,Singapore,#C21-107618,1
,600072224BLK00L,1,NEW15,Represent,TEES,211.01,211.01,16.14,16.14,Singapore,#C21-107618,1
,300048104WHT-LL,1,NEW15,HUMAN MADE,TEES,179.88,179.88,0.0,0.0,Singapore,#C21-107618,0
,300046514YEL-LL,1,NEW15,JACQUEMUS,TEES,190.41,190.41,0.0,0.0,Singapore,#C21-107618,0
,600074539BLK00L,1,NEW15,DOMREBEL,TEES,266.06,266.06,20.35,20.35,Singapore,#C21-107618,1
,600050225BLK00M,1,COMO20,COMME des GARCONS PLAY,TEES,83.29,90000.0,0.0,0.0,South Korea,#C21-107619,1
,300047471WHT-NS,1,NEW15,Mardi Mercredi,TANK TOPS,79.27,79.27,0.0,0.0,Singapore,#C21-107620,0
,300046022BLK-NS,1,NEW15,Mardi Mercredi,SWEATSHIRTS,153.42,153.42,0.0,0.0,Singapore,#C21-107620,0
,600059691WHT003,1,SMILE70,COMME des GARCONS PLAY CONVERSE,SNEAKERS,183.16,197921.0,0.0,0.0,South Korea,#C21-107621,0
,600052956WHT00L,1,,COMME des GARCONS PLAY,TEES,81.65,81.65,7.35,7.35,Singapore,#C21-107622,0
,600050230BLK00L,1,,COMME des GARCONS PLAY,TEES,81.65,81.65,7.35,7.35,Singapore,#C21-107622,0
,600061241CHA0OS,1,HELLO15,Mardi Mercredi,TEES,56.38,186.0,0.0,0.0,Malaysia,#C21-107623,1
,300045848NVY-MM,1,,Club21 Collection,KNIT TOPS,120.43,120.43,0.0,0.0,Singapore,#C21-107624,0
,600067199WHT00S,1,,rag & bone,TEES,119.27,119.27,10.73,10.73,Singapore,#C21-107624,1
,600059830PNK00M,1,,Blackjack,TEES,50.46,50.46,0.0,0.0,Singapore,#C21-107624,0
,600062849WHT0XS,1,,Black Score,TEES,70.0,70.0,0.0,0.0,Georgia,FF-179597505,1
,600063810BLK00L,1,,Alexander Wang,TEES,183.49,183.49,16.51,16.51,Singapore,#C21-107626,1
,600049625GRY00M,1,,COMME des GARCONS PLAY,TEES,100.0,100.0,0.0,0.0,Singapore,#C21-107626,0
,600070959KHA0OS,1,,Mulberry,MEDIUM TOTES,1672.12,73700.0,200.65,8844.0,Philippines,#C21-107627,1
,Giftbox25,1,,Club21.com,,15.88,700.0,0.0,0.0,Philippines,#C21-107627,1
,600073832OWT010,1,NEW20,ALEMAIS,WOVEN TOPS,683.18,738000.0,54.65,59040.0,South Korea,#C21-107628,1
,600059773WHT0OS,1,NEW15,Mardi Mercredi,TEES,56.36,186.0,0.0,0.0,Malaysia,#C21-107629,0
,600067668WHT0OS,1,NEW15,Mardi Mercredi,TEES,60.0,198.0,0.0,0.0,Malaysia,#C21-107629,0
,600062103BLK000,1,,BAO BAO ISSEY MIYAKE,CROSS BODY,250.46,250.46,0.0,0.0,Singapore,#C21-107630,0
,600069975WHT004,1,NEW20,sacai,TEES,461.94,2817.5,0.0,0.0,Hong Kong,#C21-107631,1
,600058772NVY0OS,1,HELLO15,COMME des GARCONS WALLET,COIN POUCHES,121.86,402.0,0.0,0.0,Malaysia,#C21-107632,1
,600050230BLK00S,1,,COMME des GARCONS PLAY,TEES,81.65,81.65,7.35,7.35,Singapore,#C21-107633,0
,600061304LPK003,1,,HOMME PLISSE ISSEY MIYAKE,PLEATED SHIRT,277.98,277.98,0.0,0.0,Singapore,#C21-107634,0
,600066602WHT00S,1,,W/STUDIO,TEES,105.51,105.51,9.5,9.5,Singapore,#C21-107635,0
,600066833FLR00S,1,,ALEMAIS,TEES,200.36,200.36,3.64,3.64,Bahrain,FF-179599198,1
,600059834WHTM/L,1,DROP40,Blackjack,TEES,73.4,73.4,3.96,3.96,Singapore,#C21-107637,0
,600059521CHA003,1,DROP40,HOMME PLISSE ISSEY MIYAKE,TEES,129.36,129.36,11.64,11.64,Singapore,#C21-107637,1
,600062679BLU004,1,DROP40,sacai,TEES,169.73,169.73,9.17,9.17,Singapore,#C21-107637,1
,600065436DNM010,1,,Self-Portrait,DENIM DRESSES,336.44,336.44,196.11,196.11,Poland,FF-179599627,1
,300042555BLK-LL,1,,AMIRI,SHORTS,698.17,545.0,0.0,0.0,United States,#C21-107639,0
,600067117NVY0XS,1,,T By Alexander Wang,KNIT TOPS,224.77,224.77,20.23,20.23,Singapore,#C21-107640,1
,600063872GRN025,1,,Alexander Wang,SKIRTS,385.32,385.32,34.68,34.68,Singapore,#C21-107640,1
,600063856PUR0XS,1,,Alexander Wang,SWEATSHIRTS,623.86,623.86,56.15,56.15,Singapore,#C21-107640,1
,600052945BLU00M,1,EDM20,COMME des GARCONS PLAY,TEES,121.27,131000.0,9.7,10480.0,South Korea,#C21-107641,0
,600059103GRY00S,1,EDM20,COMME des GARCONS PLAY,CARDIGANS,316.48,341868.0,25.32,27350.0,South Korea,#C21-107641,0
,300045432RED-MM,1,DROP40,inBetweeners,TEES,80.33,265.0,0.0,0.0,Malaysia,#C21-107642,0
,600062024BLK00L,1,DROP40,COMME des GARCONS HOMME PLUS,SHORTS,327.67,1081.0,19.66,64.86,Malaysia,#C21-107642,1
,600074553RED0OS,1,HELLO15,STAND OIL,SHOULDER BAGS,183.49,183.49,14.04,14.04,Singapore,#C21-107643,0
,600069959BLK001,1,NEW20,sacai,TEES,602.12,3672.8,0.0,0.0,Hong Kong,#C21-107644,1
,100302986GRY009,1,NEW15,COMME des GARCONS PLAY CONVERSE,SNEAKERS,201.83,201.83,0.0,0.0,Singapore,#C21-107645,0
,600071513DNM00M,1,NEW15,rag & bone,JEANS,266.06,266.06,20.35,20.35,Singapore,#C21-107645,1
,600067652BLK0OS,1,HELLO15,Mardi Mercredi,TEES,55.05,55.05,4.21,4.21,Singapore,#C21-107646,0
,600067698OWT0OS,1,HELLO15,Mardi Mercredi,TEES,58.72,58.72,4.49,4.49,Singapore,#C21-107646,0
,300044805NVY-SS,1,,Sporty & Rich,TANK TOPS,121.92,121.92,0.0,0.0,Singapore,#C21-107647,0
,300044791NVY-SS,1,,Sporty & Rich,PANTS,127.4,127.4,0.0,0.0,Singapore,#C21-107647,0
,600066043WHT00M,1,DROP40,POST ARCHIVE FACTION,BLOUSON,402.47,2455.0,0.0,0.0,Hong Kong,#C21-107648,0
,600063657BRN0OS,1,,JACQUEMUS,HANDBAGS,1406.29,1406.29,118.26,118.26,Qatar,FF-179601111,1
,600072968KHA048,1,GREET20,C.P. Company,PANTS,449.54,449.54,32.37,32.37,Singapore,#C21-107650,1
,600045087OTH0OS,1,NEW15,COMME des GARCONS PARFUMS,PERFUMES,100.92,100.92,7.72,7.72,Singapore,#C21-107651,1
,600063277PUR00M,1,DROP40,AMI,SHORTS,252.3,252.3,0.0,0.0,Singapore,#C21-107652,0
,600067652BLK0OS,1,HELLO15,Mardi Mercredi,TEES,56.37,186.0,0.0,0.0,Malaysia,#C21-107653,0
,600062236PUR003,1,SAVE50,PLEATS PLEASE ISSEY MIYAKE,PLEATED TOPS,195.41,195.41,0.0,0.0,Singapore,#C21-107654,0
,300046631GRB-MM,1,DROP40,Pop Trading Company,TEES,67.13,67.13,0.0,0.0,Singapore,#C21-107655,0
,600050229PUR00M,1,EDM20,COMME des GARCONS PLAY,TEES,118.2,390.0,0.0,0.0,Malaysia,#C21-107656,1
,600064139BLK0XS,1,,Simone Rocha,TEES,544.84,544.84,0.0,0.0,Hong Kong,FF-179602621,1
,600052956WHT00S,1,,COMME des GARCONS PLAY,TEES,83.29,90000.0,0.0,0.0,South Korea,#C21-107658,0
,300040443WHT-SS,1,,COMME des GARCONS PLAY,TEES,92.55,100000.0,0.0,0.0,South Korea,#C21-107658,0
,600060378GRN008,1,,ALEMAIS,PANTS,472.66,472.66,32.27,32.27,United States,FF-179603105,1
,600067180BLK00M,1,DROP40,Alexander Wang,KNIT TOPS,285.48,1600.0,22.27,124.8,China,#C21-107660,1
,600063823DNM00L,1,DROP40,Alexander Wang,WOVEN TOPS,416.44,2334.0,32.48,182.05,China,#C21-107660,1
,600067155IND00S,1,DROP40,Alexander Wang,JEANS,416.44,2334.0,32.48,182.05,China,#C21-107660,1
,600067155IND00M,1,DROP40,Alexander Wang,JEANS,416.44,2334.0,32.48,182.05,China,#C21-107660,1
,300048093BLU-LL,1,NEW15,HUMAN MADE,TEES,220.14,171.83,0.0,0.0,United States,#C21-107661,0
,600061293BLK001,1,,HOMME PLISSE ISSEY MIYAKE,PLEATED PANTS,277.98,277.98,0.0,0.0,Singapore,#C21-107662,0
,600063507BLU00M,1,,Rick Owens,TEES,202.42,158.0,0.0,0.0,United States,#C21-107663,1
,600064596BLU044,1,,Jil Sander,SHIRTS,791.76,618.0,0.0,0.0,United States,#C21-107663,1
,600059883GRYXXS,1,,Fear of God ESSENTIALS,TEES,158.99,158.99,14.47,14.47,United States,FF-179603957,1
,600063111BLK042,1,,AMIRI,SNEAKERS,630.99,630.99,28.94,28.94,United States,FF-179605510,1
,600043459LGY000,1,,PLEATS PLEASE ISSEY MIYAKE,KNIT TOPS,247.25,247.25,22.25,22.25,Singapore,#C21-107666,1
,600066832STR00L,1,,ALEMAIS,TEES,137.62,137.62,12.39,12.39,Singapore,#C21-107666,1
,600068879BLK045,1,NEW20,AMIRI,SNEAKERS,1029.58,2929.0,0.0,0.0,Qatar,#C21-107667,1
,600066913BLU020,1,,ZIMMERMANN,WOVEN DRESSES,635.63,496.0,0.0,0.0,United States,#C21-107668,0
,600067079WHT00S,1,EOSREV10,Alexander Wang,BLOUSES,401.12,313.0,0.0,0.0,United States,#C21-107669,1
,600066610IND044,1,,Maison Margiela,SNEAKERS,686.99,686.99,53.79,53.79,United States,FF-179609190,1
,600074553RED0OS,1,NEW15,STAND OIL,SHOULDER BAGS,183.49,183.49,14.04,14.04,Singapore,#C21-107671,1
,600070521BLU0OS,1,NEW15,Rest&Recreation,TANK TOPS,93.62,73.0,0.0,0.0,United States,#C21-107672,1
,600065406YEL010,1,,Self-Portrait,WOVEN DRESSES,405.66,405.66,24.66,24.66,United States,FF-179609672,1
,600067771WHT0XL,1,,MSGM,TANK TOPS,182.66,182.66,11.28,11.28,United States,FF-179609804,1
,600050689WHT0OS,1,HELLO15,Mardi Mercredi,TEES,78.88,260.0,0.0,0.0,Malaysia,#C21-107675,1
,600069904PUR00M,1,,Dries Van Noten,SWEATSHIRTS,1021.0,796.0,0.0,0.0,United States,#C21-107676,1
,600066796GRY00L,1,,Fear of God,SHIRTS,613.11,478.0,0.0,0.0,United States,#C21-107677,1
,600063249WHT0OS,1,NEW15,JW PEI,TOP HANDLE,137.61,137.61,0.0,0.0,Singapore,#C21-107678,1
,600061868YEL002,1,,ISSEY MIYAKE,PLEATED TOPS,294.5,294.5,0.0,0.0,Singapore,#C21-107679,0
,600063201BLK0OS,2,DROP40,AMIRI,HATS,295.19,230.0,0.0,0.0,United States,#C21-107680,2
,600028538IND030,1,DROP40,AMIRI,JEANS,857.33,668.0,0.0,0.0,United States,#C21-107680,1
,600064368RED00S,1,DROP40,Marine Serre,LOGO TEES,183.53,143.0,0.0,0.0,United States,#C21-107680,1
,600063971BLK0OS,1,,CFCL,PANTS,947.26,947.26,102.75,102.75,United States,FF-179610791,1
,600062087PNK000,1,BB15,BAO BAO ISSEY MIYAKE,CROSS BODY,206.42,206.42,15.79,15.79,Singapore,#C21-107682,0
,600062086PNK000,1,BB15,BAO BAO ISSEY MIYAKE,TOTES,294.5,294.5,0.0,0.0,Singapore,#C21-107682,0
,Giftbox25,1,,Club21.com,,15.4,12.0,0.0,0.0,United States,#C21-107683,1
,600061103MRN0OS,1,,Mulberry,MEDIUM TOP HANDLE,1491.12,1162.0,0.0,0.0,United States,#C21-107683,1
,300045910GRY-SS,1,DROP40,Represent,PANTS,181.68,595.0,0.0,0.0,Malaysia,#C21-107684,0
,600059832BLK00L,1,DROP40,Blackjack,TEES,73.4,73.4,0.0,0.0,Singapore,#C21-107685,0
,600067219BLU00L,1,,rag & bone,TANK TOPS,90.96,90.96,86.04,86.04,United States,FF-179611661,1
,600067678WHT0OS,1,NEW15,Mardi Mercredi,TEES,56.16,184.0,0.0,0.0,Malaysia,#C21-107687,1
,600072171BLU0OS,3,NEW20,AMI,HATS,275.23,275.23,59.45,59.45,Singapore,#C21-107688,3
,600050225WHT00S,1,,COMME des GARCONS PLAY,TEES,72.39,72.39,14.48,14.48,United Kingdom,FF-179612419,1
,600059868NVY0XL,1,,Fear of God ESSENTIALS,TEES,59.64,59.64,5.37,5.37,Singapore,#C21-107690,1
,300045580WHT-NS,1,NEW15,Mardi Mercredi,TEES,88.41,88.41,0.0,0.0,Singapore,#C21-107691,1
,600067271BLK0OS,1,,thisisneverthat,SHOULDER BAGS,100.92,100.92,9.08,9.08,Singapore,#C21-107692,1
,300048102WHT-LL,1,HELLO15,HUMAN MADE,TEES,210.37,210.37,0.0,0.0,Singapore,#C21-107693,1
,600066003BLK00L,1,HELLO15,HUMAN MADE,TEES,174.31,174.31,13.34,13.34,Singapore,#C21-107693,1
,600063255BLK0OS,1,TOY60,BE@RBRICK,NOVELTY,778.9,778.9,28.04,28.04,Singapore,#C21-107694,1
,300048043WHT-MM,1,HELLO15,rag & bone,TEES,149.39,149.39,0.0,0.0,Singapore,#C21-107695,1
,600062150BLK002,1,,PLEATS PLEASE ISSEY MIYAKE,PLEATED DRESSES,556.82,1824.0,55.68,182.4,Malaysia,#C21-107696,1
,600064528WHT0XL,1,NEW20,Jil Sander,TEES,614.68,614.68,44.26,44.26,Singapore,#C21-107697,1
,600062094BLK000,1,,BAO BAO ISSEY MIYAKE,MINI BAGS,294.5,294.5,26.51,26.51,Singapore,#C21-107698,1
,600056093BLU000,1,,BAO BAO ISSEY MIYAKE,CROSS BODY,371.56,371.56,33.44,33.44,Singapore,#C21-107698,1
,600067651BLK0OS,1,SHOP15,Mardi Mercredi,TEES,56.17,184.0,0.0,0.0,Malaysia,#C21-107699,1
,600072188BRN0OS,1,SHOP15,AMI,CROSS BODY,684.72,4170.56,0.0,0.0,Hong Kong,#C21-107700,1
,600065936ORG0OS,1,SHOP15,HUMAN MADE,CROSS BODY,126.55,770.82,0.0,0.0,Hong Kong,#C21-107700,1
,600069239LGN000,1,,HOMME PLISSE ISSEY MIYAKE,PLEATED SHORTS,371.56,371.56,0.0,0.0,Singapore,#C21-107701,0
